+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 00:49:22.651772 - epoch   14 | iter   44/362 | loss   36.82 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:49:27.933797 - epoch   14 | iter   54/362 | loss   37.84 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:49:33.286392 - epoch   14 | iter   64/362 | loss   38.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:49:38.590483 - epoch   14 | iter   74/362 | loss   38.55 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:49:43.906910 - epoch   14 | iter   84/362 | loss   38.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:49:49.279779 - epoch   14 | iter   94/362 | loss   38.39 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:49:54.578194 - epoch   14 | iter  104/362 | loss   36.15 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:49:59.915215 - epoch   14 | iter  114/362 | loss   35.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:50:05.232068 - epoch   14 | iter  124/362 | loss   37.53 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:50:10.591363 - epoch   14 | iter  134/362 | loss   35.05 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:50:15.944646 - epoch   14 | iter  144/362 | loss   35.07 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:50:21.251750 - epoch   14 | iter  154/362 | loss   36.93 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:50:26.569977 - epoch   14 | iter  164/362 | loss   35.75 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:50:31.927181 - epoch   14 | iter  174/362 | loss   35.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:50:37.218961 - epoch   14 | iter  184/362 | loss   39.62 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:50:42.548617 - epoch   14 | iter  194/362 | loss   37.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:50:47.887676 - epoch   14 | iter  204/362 | loss   37.45 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:50:53.235590 - epoch   14 | iter  214/362 | loss   33.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:50:58.600277 - epoch   14 | iter  224/362 | loss   36.96 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:51:03.953459 - epoch   14 | iter  234/362 | loss   36.57 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:51:09.294010 - epoch   14 | iter  244/362 | loss   32.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:51:14.630077 - epoch   14 | iter  254/362 | loss   37.68 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:51:19.943097 - epoch   14 | iter  264/362 | loss   35.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:51:25.260555 - epoch   14 | iter  274/362 | loss   32.29 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:51:30.610434 - epoch   14 | iter  284/362 | loss   38.95 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:51:35.940235 - epoch   14 | iter  294/362 | loss   32.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:51:41.282152 - epoch   14 | iter  304/362 | loss   34.31 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:51:46.627677 - epoch   14 | iter  314/362 | loss   36.35 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:51:51.965171 - epoch   14 | iter  324/362 | loss   34.57 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:51:57.278585 - epoch   14 | iter  334/362 | loss   31.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:52:02.622244 - epoch   14 | iter  344/362 | loss   36.28 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:52:07.956844 - epoch   14 | iter  354/362 | loss   35.39 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683939132114, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-13 00:52:12.114701 - epoch   14 | avg train utts/s  1441 | took 192.98 s
:::MLLOG {"namespace": "", "time_ms": 1683939132114, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1440.6458945021875}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683939132114, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683939133253, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12981140399250027, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683939133253, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-13 00:52:13.254100 - epoch   14 |   dev ema wer  12.98 | took  1.14 s
:::MLLOG {"namespace": "", "time_ms": 1683939133254, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683939133255, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683939133255, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-13 00:52:14.304902 - epoch   15 | iter    2/362 | loss   36.24 | utts/s   832 | took  0.92 s | lrate 3.50e-03
DLL 2023-05-13 00:52:19.656048 - epoch   15 | iter   12/362 | loss   34.47 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:52:24.966242 - epoch   15 | iter   22/362 | loss   35.77 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:52:30.265210 - epoch   15 | iter   32/362 | loss   32.55 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:52:35.604587 - epoch   15 | iter   42/362 | loss   35.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:52:40.938505 - epoch   15 | iter   52/362 | loss   32.51 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:52:46.299570 - epoch   15 | iter   62/362 | loss   37.19 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:52:51.679324 - epoch   15 | iter   72/362 | loss   36.83 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 00:52:57.002517 - epoch   15 | iter   82/362 | loss   33.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:53:02.326085 - epoch   15 | iter   92/362 | loss   33.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:53:07.698000 - epoch   15 | iter  102/362 | loss   35.29 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:53:13.017451 - epoch   15 | iter  112/362 | loss   35.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:53:18.328909 - epoch   15 | iter  122/362 | loss   34.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:53:23.695331 - epoch   15 | iter  132/362 | loss   34.14 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:53:29.026634 - epoch   15 | iter  142/362 | loss   34.18 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:53:34.410507 - epoch   15 | iter  152/362 | loss   34.92 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:53:39.762094 - epoch   15 | iter  162/362 | loss   34.48 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:53:45.104503 - epoch   15 | iter  172/362 | loss   35.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:53:50.442754 - epoch   15 | iter  182/362 | loss   32.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:53:55.796419 - epoch   15 | iter  192/362 | loss   33.17 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:54:01.104547 - epoch   15 | iter  202/362 | loss   33.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:54:06.457600 - epoch   15 | iter  212/362 | loss   33.75 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:11.779434 - epoch   15 | iter  222/362 | loss   35.54 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:17.134559 - epoch   15 | iter  232/362 | loss   29.39 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:22.511841 - epoch   15 | iter  242/362 | loss   31.23 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:54:27.852897 - epoch   15 | iter  252/362 | loss   32.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:33.193975 - epoch   15 | iter  262/362 | loss   36.10 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:38.511266 - epoch   15 | iter  272/362 | loss   33.47 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:54:43.841187 - epoch   15 | iter  282/362 | loss   36.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:49.157101 - epoch   15 | iter  292/362 | loss   32.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:54:54.486775 - epoch   15 | iter  302/362 | loss   35.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:54:59.835870 - epoch   15 | iter  312/362 | loss   33.48 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:55:05.179884 - epoch   15 | iter  322/362 | loss   36.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:10.532276 - epoch   15 | iter  332/362 | loss   39.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:15.866744 - epoch   15 | iter  342/362 | loss   33.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:21.192537 - epoch   15 | iter  352/362 | loss   33.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:26.553174 - epoch   15 | iter  362/362 | loss   33.99 | utts/s   143 | took  5.37 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683939326553, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-13 00:55:26.553788 - epoch   15 | avg train utts/s  1438 | took 193.30 s
:::MLLOG {"namespace": "", "time_ms": 1683939326553, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1438.272642367353}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683939326554, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683939327571, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11966471820888938, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683939327571, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-13 00:55:27.571779 - epoch   15 |   dev ema wer  11.97 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683939327572, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683939327572, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683939327572, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-13 00:55:32.909042 - epoch   16 | iter   10/362 | loss   34.90 | utts/s   148 | took  5.20 s | lrate 3.50e-03
DLL 2023-05-13 00:55:38.219603 - epoch   16 | iter   20/362 | loss   34.01 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:55:43.568524 - epoch   16 | iter   30/362 | loss   32.41 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:48.899881 - epoch   16 | iter   40/362 | loss   35.22 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:55:54.229766 - epoch   16 | iter   50/362 | loss   32.29 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:55:59.569132 - epoch   16 | iter   60/362 | loss   35.43 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:56:04.864840 - epoch   16 | iter   70/362 | loss   34.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:56:10.161484 - epoch   16 | iter   80/362 | loss   30.82 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:56:15.462075 - epoch   16 | iter   90/362 | loss   31.71 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:56:20.823487 - epoch   16 | iter  100/362 | loss   31.52 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:56:26.164338 - epoch   16 | iter  110/362 | loss   33.48 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:56:31.493011 - epoch   16 | iter  120/362 | loss   33.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:56:36.770923 - epoch   16 | iter  130/362 | loss   36.96 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 00:56:42.053253 - epoch   16 | iter  140/362 | loss   32.48 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 00:56:47.407042 - epoch   16 | iter  150/362 | loss   33.51 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:56:52.730636 - epoch   16 | iter  160/362 | loss   31.82 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:56:58.109163 - epoch   16 | iter  170/362 | loss   33.61 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 00:57:03.438846 - epoch   16 | iter  180/362 | loss   30.51 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:57:08.804879 - epoch   16 | iter  190/362 | loss   31.38 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:57:14.118999 - epoch   16 | iter  200/362 | loss   34.83 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:57:19.492975 - epoch   16 | iter  210/362 | loss   31.53 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:57:24.846602 - epoch   16 | iter  220/362 | loss   33.33 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:57:30.190825 - epoch   16 | iter  230/362 | loss   32.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:57:35.515460 - epoch   16 | iter  240/362 | loss   33.77 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:57:40.788506 - epoch   16 | iter  250/362 | loss   28.97 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:57:46.111025 - epoch   16 | iter  260/362 | loss   31.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:57:51.434785 - epoch   16 | iter  270/362 | loss   32.20 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:57:56.751590 - epoch   16 | iter  280/362 | loss   32.88 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:58:02.083561 - epoch   16 | iter  290/362 | loss   31.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:58:07.436448 - epoch   16 | iter  300/362 | loss   33.56 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:58:12.775068 - epoch   16 | iter  310/362 | loss   31.90 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:58:18.121499 - epoch   16 | iter  320/362 | loss   35.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:58:23.475493 - epoch   16 | iter  330/362 | loss   34.10 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:58:28.818060 - epoch   16 | iter  340/362 | loss   31.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:58:34.152361 - epoch   16 | iter  350/362 | loss   31.23 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:58:39.489312 - epoch   16 | iter  360/362 | loss   32.19 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683939520400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-13 00:58:40.400354 - epoch   16 | avg train utts/s  1442 | took 192.83 s
:::MLLOG {"namespace": "", "time_ms": 1683939520400, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1441.7834630781722}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683939520400, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683939521580, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11124591007683542, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683939521580, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-13 00:58:41.581123 - epoch   16 |   dev ema wer  11.12 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683939521581, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683939521581, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683939521581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-13 00:58:45.875042 - epoch   17 | iter    8/362 | loss   33.22 | utts/s   185 | took  4.15 s | lrate 3.50e-03
DLL 2023-05-13 00:58:51.188995 - epoch   17 | iter   18/362 | loss   33.09 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:58:56.551809 - epoch   17 | iter   28/362 | loss   32.19 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:59:01.919816 - epoch   17 | iter   38/362 | loss   31.96 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:59:07.246584 - epoch   17 | iter   48/362 | loss   33.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:59:12.574202 - epoch   17 | iter   58/362 | loss   33.32 | utts/s   144 | took  5.34 s | lrate 3.50e-03
