+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 04:54:22.056693 - epoch   33 | iter   56/362 | loss   24.97 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:54:27.442924 - epoch   33 | iter   66/362 | loss   25.43 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:54:32.872039 - epoch   33 | iter   76/362 | loss   24.42 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:54:38.272844 - epoch   33 | iter   86/362 | loss   25.11 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:54:43.634748 - epoch   33 | iter   96/362 | loss   26.16 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:54:49.007849 - epoch   33 | iter  106/362 | loss   23.32 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:54:54.417002 - epoch   33 | iter  116/362 | loss   27.20 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:54:59.831581 - epoch   33 | iter  126/362 | loss   28.91 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:55:05.182949 - epoch   33 | iter  136/362 | loss   24.38 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:55:10.567323 - epoch   33 | iter  146/362 | loss   23.58 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:55:15.985174 - epoch   33 | iter  156/362 | loss   24.12 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:55:21.415705 - epoch   33 | iter  166/362 | loss   25.44 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:55:26.746224 - epoch   33 | iter  176/362 | loss   23.98 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 04:55:32.120153 - epoch   33 | iter  186/362 | loss   26.97 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:55:37.502265 - epoch   33 | iter  196/362 | loss   25.54 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:55:42.836870 - epoch   33 | iter  206/362 | loss   24.46 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 04:55:48.237690 - epoch   33 | iter  216/362 | loss   23.37 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:55:53.641222 - epoch   33 | iter  226/362 | loss   24.19 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:55:58.995636 - epoch   33 | iter  236/362 | loss   23.36 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:56:04.392032 - epoch   33 | iter  246/362 | loss   25.80 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:56:09.786063 - epoch   33 | iter  256/362 | loss   24.63 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:56:15.146590 - epoch   33 | iter  266/362 | loss   25.05 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:56:20.517478 - epoch   33 | iter  276/362 | loss   25.61 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:56:25.938018 - epoch   33 | iter  286/362 | loss   23.76 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:56:31.303000 - epoch   33 | iter  296/362 | loss   26.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:56:36.693913 - epoch   33 | iter  306/362 | loss   23.60 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:56:42.080813 - epoch   33 | iter  316/362 | loss   25.23 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:56:47.461774 - epoch   33 | iter  326/362 | loss   25.33 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:56:52.852418 - epoch   33 | iter  336/362 | loss   27.48 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:56:58.229774 - epoch   33 | iter  346/362 | loss   23.70 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:57:03.627760 - epoch   33 | iter  356/362 | loss   27.08 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683953826739, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 33}}
DLL 2023-05-13 04:57:06.739822 - epoch   33 | avg train utts/s  1426 | took 194.93 s
:::MLLOG {"namespace": "", "time_ms": 1683953826739, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1426.2368148896155}, "metadata": {"file": "train.py", "lineno": 905, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683953826740, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683953827915, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07126576228815117, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683953827915, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 33}}
DLL 2023-05-13 04:57:07.915860 - epoch   33 |   dev ema wer   7.13 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683953827916, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683953827916, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683953827916, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 34}}
DLL 2023-05-13 04:57:10.079531 - epoch   34 | iter    4/362 | loss   25.41 | utts/s   380 | took  2.02 s | lrate 3.50e-03
DLL 2023-05-13 04:57:15.482627 - epoch   34 | iter   14/362 | loss   25.05 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:57:20.927979 - epoch   34 | iter   24/362 | loss   24.93 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:57:26.337425 - epoch   34 | iter   34/362 | loss   23.66 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:57:31.699114 - epoch   34 | iter   44/362 | loss   24.24 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:57:37.064673 - epoch   34 | iter   54/362 | loss   23.24 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:57:42.471618 - epoch   34 | iter   64/362 | loss   25.83 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:57:47.838887 - epoch   34 | iter   74/362 | loss   27.14 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:57:53.209200 - epoch   34 | iter   84/362 | loss   24.38 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 04:57:58.606619 - epoch   34 | iter   94/362 | loss   25.71 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:58:04.013938 - epoch   34 | iter  104/362 | loss   25.00 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:58:09.405900 - epoch   34 | iter  114/362 | loss   23.41 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:58:14.809364 - epoch   34 | iter  124/362 | loss   25.52 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:58:20.193335 - epoch   34 | iter  134/362 | loss   23.51 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:58:25.592411 - epoch   34 | iter  144/362 | loss   25.97 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:58:31.018167 - epoch   34 | iter  154/362 | loss   26.44 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:58:36.466395 - epoch   34 | iter  164/362 | loss   26.59 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:58:41.847600 - epoch   34 | iter  174/362 | loss   24.73 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:58:47.242042 - epoch   34 | iter  184/362 | loss   23.86 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:58:52.636138 - epoch   34 | iter  194/362 | loss   23.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:58:58.025120 - epoch   34 | iter  204/362 | loss   23.80 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:59:03.451503 - epoch   34 | iter  214/362 | loss   24.61 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:59:08.800478 - epoch   34 | iter  224/362 | loss   23.16 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:59:14.194824 - epoch   34 | iter  234/362 | loss   25.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:59:19.601934 - epoch   34 | iter  244/362 | loss   23.72 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:59:24.981499 - epoch   34 | iter  254/362 | loss   27.64 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:59:30.396520 - epoch   34 | iter  264/362 | loss   26.81 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:59:35.801844 - epoch   34 | iter  274/362 | loss   24.35 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:59:41.146284 - epoch   34 | iter  284/362 | loss   24.12 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:59:46.531018 - epoch   34 | iter  294/362 | loss   25.77 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 04:59:51.919226 - epoch   34 | iter  304/362 | loss   25.79 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:59:57.325623 - epoch   34 | iter  314/362 | loss   26.94 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:00:02.692977 - epoch   34 | iter  324/362 | loss   24.97 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:00:08.097110 - epoch   34 | iter  334/362 | loss   24.18 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:00:13.456094 - epoch   34 | iter  344/362 | loss   22.12 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 05:00:18.855626 - epoch   34 | iter  354/362 | loss   27.65 | utts/s   142 | took  5.41 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683954023022, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 34}}
DLL 2023-05-13 05:00:23.023132 - epoch   34 | avg train utts/s  1425 | took 195.11 s
:::MLLOG {"namespace": "", "time_ms": 1683954023023, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1424.9456533894372}, "metadata": {"file": "train.py", "lineno": 905, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683954023023, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683954024206, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06961141134517114, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683954024206, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 34}}
DLL 2023-05-13 05:00:24.207235 - epoch   34 |   dev ema wer   6.96 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683954024207, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1683954024207, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 35, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683954024207, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 35}}
DLL 2023-05-13 05:00:25.287142 - epoch   35 | iter    2/362 | loss   23.65 | utts/s   818 | took  0.94 s | lrate 3.50e-03
DLL 2023-05-13 05:00:30.686741 - epoch   35 | iter   12/362 | loss   26.94 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:00:36.110178 - epoch   35 | iter   22/362 | loss   25.03 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 05:00:41.482058 - epoch   35 | iter   32/362 | loss   27.13 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:00:46.903234 - epoch   35 | iter   42/362 | loss   22.28 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:00:52.332437 - epoch   35 | iter   52/362 | loss   25.63 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 05:00:57.754911 - epoch   35 | iter   62/362 | loss   24.00 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 05:01:03.153871 - epoch   35 | iter   72/362 | loss   24.12 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 05:01:08.559132 - epoch   35 | iter   82/362 | loss   23.37 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 05:01:13.924264 - epoch   35 | iter   92/362 | loss   26.76 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:01:19.332007 - epoch   35 | iter  102/362 | loss   25.21 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:01:24.727567 - epoch   35 | iter  112/362 | loss   26.11 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:01:30.127816 - epoch   35 | iter  122/362 | loss   24.57 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:01:35.499582 - epoch   35 | iter  132/362 | loss   25.55 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:01:40.882946 - epoch   35 | iter  142/362 | loss   27.93 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:01:46.262512 - epoch   35 | iter  152/362 | loss   27.17 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 05:01:51.684928 - epoch   35 | iter  162/362 | loss   24.41 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 05:01:57.060886 - epoch   35 | iter  172/362 | loss   25.60 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:02:02.431653 - epoch   35 | iter  182/362 | loss   24.81 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 05:02:07.838436 - epoch   35 | iter  192/362 | loss   27.76 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:02:13.272913 - epoch   35 | iter  202/362 | loss   22.74 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 05:02:18.671198 - epoch   35 | iter  212/362 | loss   23.90 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:02:24.093614 - epoch   35 | iter  222/362 | loss   24.66 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 05:02:29.543392 - epoch   35 | iter  232/362 | loss   28.10 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:02:34.958890 - epoch   35 | iter  242/362 | loss   26.58 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 05:02:40.381410 - epoch   35 | iter  252/362 | loss   25.78 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:02:45.777434 - epoch   35 | iter  262/362 | loss   23.87 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:02:51.161993 - epoch   35 | iter  272/362 | loss   23.79 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:02:56.566606 - epoch   35 | iter  282/362 | loss   26.54 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:03:01.932553 - epoch   35 | iter  292/362 | loss   25.78 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:03:07.356226 - epoch   35 | iter  302/362 | loss   25.68 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 05:03:12.710581 - epoch   35 | iter  312/362 | loss   24.09 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 05:03:18.097759 - epoch   35 | iter  322/362 | loss   24.07 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:03:23.488651 - epoch   35 | iter  332/362 | loss   24.04 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:03:28.905637 - epoch   35 | iter  342/362 | loss   22.59 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 05:03:34.305132 - epoch   35 | iter  352/362 | loss   25.46 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 05:03:39.673205 - epoch   35 | iter  362/362 | loss   24.97 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683954219673, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 35}}
DLL 2023-05-13 05:03:39.673812 - epoch   35 | avg train utts/s  1422 | took 195.47 s
:::MLLOG {"namespace": "", "time_ms": 1683954219673, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1422.3257293962542}, "metadata": {"file": "train.py", "lineno": 905, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683954219674, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683954220731, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06972170140803646, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683954220731, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 35}}
DLL 2023-05-13 05:03:40.731973 - epoch   35 |   dev ema wer   6.97 | took  1.06 s
:::MLLOG {"namespace": "", "time_ms": 1683954220732, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1683954220732, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 36, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683954220732, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 36}}
DLL 2023-05-13 05:03:46.124239 - epoch   36 | iter   10/362 | loss   26.62 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-13 05:03:51.517720 - epoch   36 | iter   20/362 | loss   23.85 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 05:03:56.956236 - epoch   36 | iter   30/362 | loss   23.96 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 05:04:02.310469 - epoch   36 | iter   40/362 | loss   28.06 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 05:04:07.726534 - epoch   36 | iter   50/362 | loss   26.05 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:04:13.113756 - epoch   36 | iter   60/362 | loss   23.96 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 05:04:18.516424 - epoch   36 | iter   70/362 | loss   24.09 | utts/s   142 | took  5.39 s | lrate 3.50e-03
