+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683928403334, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1430.859399409872}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683928403334, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683928404505, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12968273225249072, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683928404506, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 21:53:24.506329 - epoch   14 |   dev ema wer  12.97 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683928404506, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683928404506, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683928404506, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 21:53:25.562978 - epoch   15 | iter    2/362 | loss   34.28 | utts/s   835 | took  0.92 s | lrate 3.50e-03
DLL 2023-05-12 21:53:30.910221 - epoch   15 | iter   12/362 | loss   36.46 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:53:36.323895 - epoch   15 | iter   22/362 | loss   35.71 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:53:41.711052 - epoch   15 | iter   32/362 | loss   33.34 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:53:47.071589 - epoch   15 | iter   42/362 | loss   36.40 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:53:52.427528 - epoch   15 | iter   52/362 | loss   34.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:53:57.769086 - epoch   15 | iter   62/362 | loss   35.47 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:54:03.168788 - epoch   15 | iter   72/362 | loss   34.70 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:54:08.536053 - epoch   15 | iter   82/362 | loss   33.38 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:54:13.900648 - epoch   15 | iter   92/362 | loss   31.98 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:54:19.257546 - epoch   15 | iter  102/362 | loss   32.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:54:24.595347 - epoch   15 | iter  112/362 | loss   35.40 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:54:29.970752 - epoch   15 | iter  122/362 | loss   32.48 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:54:35.353062 - epoch   15 | iter  132/362 | loss   35.49 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:54:40.713212 - epoch   15 | iter  142/362 | loss   29.66 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:54:46.046064 - epoch   15 | iter  152/362 | loss   34.44 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:54:51.391922 - epoch   15 | iter  162/362 | loss   35.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:54:56.730824 - epoch   15 | iter  172/362 | loss   37.37 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:55:02.119545 - epoch   15 | iter  182/362 | loss   34.64 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:55:07.435394 - epoch   15 | iter  192/362 | loss   33.37 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:55:12.813776 - epoch   15 | iter  202/362 | loss   34.86 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:55:18.177057 - epoch   15 | iter  212/362 | loss   32.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:55:23.538865 - epoch   15 | iter  222/362 | loss   36.70 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:55:28.876712 - epoch   15 | iter  232/362 | loss   38.02 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:55:34.253723 - epoch   15 | iter  242/362 | loss   34.22 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:55:39.616279 - epoch   15 | iter  252/362 | loss   32.01 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:55:45.011441 - epoch   15 | iter  262/362 | loss   36.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:55:50.369977 - epoch   15 | iter  272/362 | loss   33.14 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:55:55.752512 - epoch   15 | iter  282/362 | loss   38.16 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:56:01.085273 - epoch   15 | iter  292/362 | loss   34.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:56:06.494514 - epoch   15 | iter  302/362 | loss   32.23 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:56:11.847661 - epoch   15 | iter  312/362 | loss   34.90 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:56:17.183591 - epoch   15 | iter  322/362 | loss   33.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:56:22.576881 - epoch   15 | iter  332/362 | loss   34.86 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:56:27.959809 - epoch   15 | iter  342/362 | loss   33.41 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:56:33.309006 - epoch   15 | iter  352/362 | loss   33.04 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:56:38.678445 - epoch   15 | iter  362/362 | loss   31.78 | utts/s   143 | took  5.35 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928598678, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 21:56:38.679048 - epoch   15 | avg train utts/s  1432 | took 194.17 s
:::MLLOG {"namespace": "", "time_ms": 1683928598679, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1431.803048558159}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683928598679, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683928599698, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11898459615455315, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683928599698, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 21:56:39.699326 - epoch   15 |   dev ema wer  11.90 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683928599699, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683928599700, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683928599700, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 21:56:45.047365 - epoch   16 | iter   10/362 | loss   36.92 | utts/s   148 | took  5.21 s | lrate 3.50e-03
DLL 2023-05-12 21:56:50.461780 - epoch   16 | iter   20/362 | loss   33.83 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:56:55.825966 - epoch   16 | iter   30/362 | loss   33.49 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:57:01.169805 - epoch   16 | iter   40/362 | loss   33.19 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:57:06.556708 - epoch   16 | iter   50/362 | loss   33.20 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:57:11.900187 - epoch   16 | iter   60/362 | loss   31.51 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:57:17.241640 - epoch   16 | iter   70/362 | loss   34.94 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:57:22.637680 - epoch   16 | iter   80/362 | loss   33.00 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:57:27.980845 - epoch   16 | iter   90/362 | loss   33.09 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:57:33.358578 - epoch   16 | iter  100/362 | loss   33.16 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:57:38.727504 - epoch   16 | iter  110/362 | loss   35.63 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:57:44.133876 - epoch   16 | iter  120/362 | loss   33.33 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:57:49.493398 - epoch   16 | iter  130/362 | loss   31.80 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:57:54.887434 - epoch   16 | iter  140/362 | loss   33.82 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:58:00.268215 - epoch   16 | iter  150/362 | loss   35.14 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:58:05.651682 - epoch   16 | iter  160/362 | loss   30.81 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:58:10.989541 - epoch   16 | iter  170/362 | loss   34.11 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:58:16.384411 - epoch   16 | iter  180/362 | loss   33.57 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:58:21.728450 - epoch   16 | iter  190/362 | loss   34.03 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:58:27.072287 - epoch   16 | iter  200/362 | loss   31.91 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:58:32.394590 - epoch   16 | iter  210/362 | loss   33.68 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:58:37.778633 - epoch   16 | iter  220/362 | loss   34.74 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:58:43.160698 - epoch   16 | iter  230/362 | loss   33.61 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:58:48.578934 - epoch   16 | iter  240/362 | loss   33.54 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-12 21:58:53.953761 - epoch   16 | iter  250/362 | loss   31.83 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:58:59.311108 - epoch   16 | iter  260/362 | loss   33.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:59:04.677491 - epoch   16 | iter  270/362 | loss   29.91 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:59:09.972932 - epoch   16 | iter  280/362 | loss   32.50 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 21:59:15.341556 - epoch   16 | iter  290/362 | loss   30.59 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:59:20.686748 - epoch   16 | iter  300/362 | loss   33.44 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:59:26.037734 - epoch   16 | iter  310/362 | loss   32.80 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:59:31.384591 - epoch   16 | iter  320/362 | loss   33.06 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:59:36.723667 - epoch   16 | iter  330/362 | loss   30.02 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:59:42.121411 - epoch   16 | iter  340/362 | loss   34.94 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:59:47.475484 - epoch   16 | iter  350/362 | loss   31.07 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:59:52.832592 - epoch   16 | iter  360/362 | loss   33.20 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928793759, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 21:59:53.760029 - epoch   16 | avg train utts/s  1433 | took 194.06 s
:::MLLOG {"namespace": "", "time_ms": 1683928793760, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1432.6305292561287}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683928793760, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683928794943, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11163192529686408, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683928794943, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 21:59:54.944041 - epoch   16 |   dev ema wer  11.16 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683928794944, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683928794944, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683928794944, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 21:59:59.214209 - epoch   17 | iter    8/362 | loss   32.59 | utts/s   186 | took  4.14 s | lrate 3.50e-03
DLL 2023-05-12 22:00:04.558420 - epoch   17 | iter   18/362 | loss   31.94 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:00:09.888642 - epoch   17 | iter   28/362 | loss   30.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:00:15.246583 - epoch   17 | iter   38/362 | loss   35.71 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:00:20.582264 - epoch   17 | iter   48/362 | loss   34.38 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:00:25.920050 - epoch   17 | iter   58/362 | loss   34.51 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:00:31.225937 - epoch   17 | iter   68/362 | loss   33.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:00:36.600446 - epoch   17 | iter   78/362 | loss   29.99 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:00:41.965252 - epoch   17 | iter   88/362 | loss   30.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:00:47.328414 - epoch   17 | iter   98/362 | loss   33.15 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:00:52.701220 - epoch   17 | iter  108/362 | loss   30.83 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:00:58.051493 - epoch   17 | iter  118/362 | loss   32.16 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:01:03.434447 - epoch   17 | iter  128/362 | loss   33.02 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:01:08.806542 - epoch   17 | iter  138/362 | loss   31.89 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:01:14.170271 - epoch   17 | iter  148/362 | loss   31.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:01:19.529717 - epoch   17 | iter  158/362 | loss   31.32 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:01:24.901648 - epoch   17 | iter  168/362 | loss   31.04 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:01:30.264736 - epoch   17 | iter  178/362 | loss   29.05 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:01:35.651088 - epoch   17 | iter  188/362 | loss   30.78 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 22:01:41.058106 - epoch   17 | iter  198/362 | loss   31.38 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:01:46.468037 - epoch   17 | iter  208/362 | loss   32.58 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 22:01:51.827071 - epoch   17 | iter  218/362 | loss   31.20 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:01:57.227815 - epoch   17 | iter  228/362 | loss   29.40 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:02:02.611456 - epoch   17 | iter  238/362 | loss   32.27 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:02:07.933725 - epoch   17 | iter  248/362 | loss   31.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:02:13.354028 - epoch   17 | iter  258/362 | loss   31.36 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 22:02:18.691709 - epoch   17 | iter  268/362 | loss   30.58 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:02:24.010618 - epoch   17 | iter  278/362 | loss   32.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:02:29.368233 - epoch   17 | iter  288/362 | loss   35.15 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:02:34.725656 - epoch   17 | iter  298/362 | loss   32.43 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:02:40.092019 - epoch   17 | iter  308/362 | loss   30.85 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:02:45.441959 - epoch   17 | iter  318/362 | loss   32.04 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:02:50.831818 - epoch   17 | iter  328/362 | loss   32.02 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:02:56.181948 - epoch   17 | iter  338/362 | loss   31.81 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:03:01.515572 - epoch   17 | iter  348/362 | loss   31.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:03:06.905709 - epoch   17 | iter  358/362 | loss   32.32 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928988907, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 22:03:08.908250 - epoch   17 | avg train utts/s  1433 | took 193.96 s
:::MLLOG {"namespace": "", "time_ms": 1683928988908, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1433.3430168386208}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
