+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683883231185, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683883231185, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683883231186, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 12}}
DLL 2023-05-12 09:20:35.430129 - epoch   12 | iter    8/362 | loss   41.23 | utts/s   187 | took  4.11 s | lrate 3.50e-03
DLL 2023-05-12 09:20:40.747813 - epoch   12 | iter   18/362 | loss   44.46 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:20:46.061196 - epoch   12 | iter   28/362 | loss   43.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:20:51.384102 - epoch   12 | iter   38/362 | loss   39.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:20:56.697557 - epoch   12 | iter   48/362 | loss   43.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:21:02.023461 - epoch   12 | iter   58/362 | loss   42.20 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:21:07.356984 - epoch   12 | iter   68/362 | loss   41.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:21:12.663628 - epoch   12 | iter   78/362 | loss   42.75 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:21:17.974353 - epoch   12 | iter   88/362 | loss   42.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:21:23.268165 - epoch   12 | iter   98/362 | loss   42.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:21:28.583200 - epoch   12 | iter  108/362 | loss   42.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:21:33.852490 - epoch   12 | iter  118/362 | loss   41.99 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:21:39.148320 - epoch   12 | iter  128/362 | loss   42.54 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 09:21:44.468111 - epoch   12 | iter  138/362 | loss   45.14 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:21:49.800564 - epoch   12 | iter  148/362 | loss   41.68 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:21:55.120044 - epoch   12 | iter  158/362 | loss   41.39 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:22:00.402757 - epoch   12 | iter  168/362 | loss   41.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:22:05.738917 - epoch   12 | iter  178/362 | loss   39.67 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:22:11.012833 - epoch   12 | iter  188/362 | loss   42.63 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:22:16.324706 - epoch   12 | iter  198/362 | loss   40.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:22:21.708368 - epoch   12 | iter  208/362 | loss   40.90 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 09:22:27.058702 - epoch   12 | iter  218/362 | loss   42.45 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:22:32.410699 - epoch   12 | iter  228/362 | loss   41.89 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:22:37.672790 - epoch   12 | iter  238/362 | loss   41.35 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 09:22:42.990149 - epoch   12 | iter  248/362 | loss   40.60 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:22:48.255501 - epoch   12 | iter  258/362 | loss   41.53 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:22:53.569060 - epoch   12 | iter  268/362 | loss   39.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:22:58.917259 - epoch   12 | iter  278/362 | loss   39.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:23:04.248888 - epoch   12 | iter  288/362 | loss   40.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:23:09.578096 - epoch   12 | iter  298/362 | loss   41.44 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:23:14.910064 - epoch   12 | iter  308/362 | loss   40.23 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:23:20.212205 - epoch   12 | iter  318/362 | loss   43.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:23:25.494965 - epoch   12 | iter  328/362 | loss   44.05 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:23:30.794029 - epoch   12 | iter  338/362 | loss   38.93 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:23:36.131209 - epoch   12 | iter  348/362 | loss   42.04 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:23:41.406897 - epoch   12 | iter  358/362 | loss   39.02 | utts/s   146 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683883423388, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 12}}
DLL 2023-05-12 09:23:43.388852 - epoch   12 | avg train utts/s  1446 | took 192.20 s
:::MLLOG {"namespace": "", "time_ms": 1683883423388, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.4727251202019}, "metadata": {"file": "train.py", "lineno": 905, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683883423389, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683883424542, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.16315576633212014, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683883424542, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 12}}
DLL 2023-05-12 09:23:44.542844 - epoch   12 |   dev ema wer  16.32 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683883424543, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683883424543, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683883424543, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 13}}
DLL 2023-05-12 09:23:47.767719 - epoch   13 | iter    6/362 | loss   40.35 | utts/s   249 | took  3.09 s | lrate 3.50e-03
DLL 2023-05-12 09:23:53.127438 - epoch   13 | iter   16/362 | loss   36.68 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:23:58.436309 - epoch   13 | iter   26/362 | loss   39.60 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:24:03.741170 - epoch   13 | iter   36/362 | loss   42.29 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:24:09.062329 - epoch   13 | iter   46/362 | loss   38.51 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:24:14.392823 - epoch   13 | iter   56/362 | loss   39.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:24:19.709424 - epoch   13 | iter   66/362 | loss   38.09 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:24:24.997319 - epoch   13 | iter   76/362 | loss   39.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:24:30.311904 - epoch   13 | iter   86/362 | loss   36.68 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:24:35.655010 - epoch   13 | iter   96/362 | loss   38.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:24:40.985398 - epoch   13 | iter  106/362 | loss   40.55 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:24:46.286967 - epoch   13 | iter  116/362 | loss   38.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:24:51.603896 - epoch   13 | iter  126/362 | loss   39.74 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:24:56.944460 - epoch   13 | iter  136/362 | loss   43.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:25:02.244415 - epoch   13 | iter  146/362 | loss   37.12 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:25:07.539864 - epoch   13 | iter  156/362 | loss   40.07 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:25:12.862891 - epoch   13 | iter  166/362 | loss   40.82 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:25:18.200826 - epoch   13 | iter  176/362 | loss   39.13 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:25:23.507924 - epoch   13 | iter  186/362 | loss   39.87 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:25:28.795585 - epoch   13 | iter  196/362 | loss   37.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:25:34.051620 - epoch   13 | iter  206/362 | loss   40.38 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 09:25:39.407980 - epoch   13 | iter  216/362 | loss   37.65 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:25:44.726402 - epoch   13 | iter  226/362 | loss   39.30 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:25:50.065560 - epoch   13 | iter  236/362 | loss   37.03 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:25:55.391023 - epoch   13 | iter  246/362 | loss   38.25 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:26:00.724644 - epoch   13 | iter  256/362 | loss   36.97 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:26:06.039275 - epoch   13 | iter  266/362 | loss   35.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:26:11.323932 - epoch   13 | iter  276/362 | loss   38.40 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:26:16.654793 - epoch   13 | iter  286/362 | loss   40.44 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:26:21.973985 - epoch   13 | iter  296/362 | loss   37.59 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:26:27.270636 - epoch   13 | iter  306/362 | loss   38.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:26:32.598440 - epoch   13 | iter  316/362 | loss   39.72 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:26:37.926049 - epoch   13 | iter  326/362 | loss   37.69 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:26:43.195939 - epoch   13 | iter  336/362 | loss   38.45 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 09:26:48.528867 - epoch   13 | iter  346/362 | loss   37.21 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:26:53.807364 - epoch   13 | iter  356/362 | loss   37.10 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683883616823, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 13}}
DLL 2023-05-12 09:26:56.824284 - epoch   13 | avg train utts/s  1446 | took 192.28 s
:::MLLOG {"namespace": "", "time_ms": 1683883616824, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1445.887430275777}, "metadata": {"file": "train.py", "lineno": 905, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683883616824, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683883617983, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14499466931362817, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683883617983, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 13}}
DLL 2023-05-12 09:26:57.983923 - epoch   13 |   dev ema wer  14.50 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683883617984, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683883617984, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683883617984, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-12 09:27:00.119377 - epoch   14 | iter    4/362 | loss   36.76 | utts/s   386 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 09:27:05.416928 - epoch   14 | iter   14/362 | loss   38.48 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:27:10.687007 - epoch   14 | iter   24/362 | loss   36.52 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:27:15.992274 - epoch   14 | iter   34/362 | loss   34.02 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:27:21.299914 - epoch   14 | iter   44/362 | loss   39.69 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:27:26.624265 - epoch   14 | iter   54/362 | loss   35.53 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:27:31.961878 - epoch   14 | iter   64/362 | loss   37.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:27:37.292362 - epoch   14 | iter   74/362 | loss   39.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:27:42.574401 - epoch   14 | iter   84/362 | loss   33.22 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 09:27:47.885745 - epoch   14 | iter   94/362 | loss   36.01 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:27:53.210419 - epoch   14 | iter  104/362 | loss   37.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:27:58.552240 - epoch   14 | iter  114/362 | loss   35.16 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:28:03.879657 - epoch   14 | iter  124/362 | loss   35.16 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:28:09.241218 - epoch   14 | iter  134/362 | loss   37.34 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 09:28:14.574205 - epoch   14 | iter  144/362 | loss   35.18 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:28:19.914815 - epoch   14 | iter  154/362 | loss   37.10 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:28:25.226235 - epoch   14 | iter  164/362 | loss   36.80 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:28:30.533568 - epoch   14 | iter  174/362 | loss   34.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:28:35.829856 - epoch   14 | iter  184/362 | loss   34.10 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:28:41.136253 - epoch   14 | iter  194/362 | loss   34.81 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:28:46.452217 - epoch   14 | iter  204/362 | loss   35.26 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:28:51.778603 - epoch   14 | iter  214/362 | loss   37.06 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:28:57.074637 - epoch   14 | iter  224/362 | loss   33.23 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:29:02.425556 - epoch   14 | iter  234/362 | loss   36.55 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:29:07.740274 - epoch   14 | iter  244/362 | loss   34.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:29:13.076069 - epoch   14 | iter  254/362 | loss   38.98 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:29:18.368617 - epoch   14 | iter  264/362 | loss   38.59 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:29:23.698662 - epoch   14 | iter  274/362 | loss   38.38 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:29:29.016769 - epoch   14 | iter  284/362 | loss   35.89 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:29:34.323612 - epoch   14 | iter  294/362 | loss   35.61 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:29:39.604323 - epoch   14 | iter  304/362 | loss   36.79 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:29:44.897373 - epoch   14 | iter  314/362 | loss   35.56 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:29:50.187695 - epoch   14 | iter  324/362 | loss   35.21 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:29:55.513130 - epoch   14 | iter  334/362 | loss   34.24 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:30:00.844632 - epoch   14 | iter  344/362 | loss   35.28 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:30:06.144745 - epoch   14 | iter  354/362 | loss   34.26 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683883810250, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 09:30:10.250362 - epoch   14 | avg train utts/s  1446 | took 192.27 s
:::MLLOG {"namespace": "", "time_ms": 1683883810250, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.0013306077608}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683883810250, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683883811422, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.13069372449542296, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683883811422, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-12 09:30:11.422680 - epoch   14 |   dev ema wer  13.07 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683883811423, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683883811423, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
